ts_offset_sec,bid,ask,mid
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,28,26.5
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2010,25,29,27.0
2011,25,29,27.0
2011,25,29,27.0
2011,25,29,27.0
2011,25,29,27.0
2011,25,29,27.0
2011,25,29,27.0
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2011,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,25,30,27.5
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2012,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2013,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2014,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2015,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,30,28.0
2016,26,31,28.5
2016,26,31,28.5
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2016,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2017,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2018,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,23,32,27.5
2019,23,32,27.5
2019,23,32,27.5
2019,23,32,27.5
2019,23,32,27.5
2019,23,32,27.5
2019,22,32,27.0
2019,22,32,27.0
2019,22,32,27.0
2019,22,32,27.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2019,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2020,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2021,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2023,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2024,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,29,32,30.5
2025,29,32,30.5
2025,29,32,30.5
2025,29,32,30.5
2025,29,32,30.5
2025,29,32,30.5
2025,29,32,30.5
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,30,32,31.0
2025,26,32,29.0
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,26,32,29.0
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2025,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,32,29.5
2026,27,31,29.0
2026,28,31,29.5
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,32,30.5
2026,29,32,30.5
2026,29,32,30.5
2026,29,32,30.5
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,29,31,30.0
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,32,31.0
2026,30,32,31.0
2026,30,32,31.0
2026,30,31,30.5
2026,30,31,30.5
2026,30,32,31.0
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2026,30,31,30.5
2027,30,31,30.5
2027,30,31,30.5
2027,30,31,30.5
2027,30,31,30.5
2027,30,31,30.5
2027,30,31,30.5
2027,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,31,30.5
2028,30,32,31.0
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2028,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2029,31,32,31.5
2030,31,32,31.5
2030,31,32,31.5
2030,31,32,31.5
2030,31,32,31.5
2030,31,32,31.5
2030,31,32,31.5
2030,31,32,31.5
2031,31,32,31.5
2031,31,32,31.5
2031,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2032,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2033,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,32,31.5
2034,31,33,32.0
2034,31,33,32.0
2034,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2035,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2036,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2037,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2038,31,33,32.0
2039,31,33,32.0
2039,31,33,32.0
2039,31,33,32.0
2039,31,33,32.0
2039,31,33,32.0
2039,31,33,32.0
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2039,31,32,31.5
2040,31,32,31.5
2040,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,31,32,31.5
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,32,31.0
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,30,33,31.5
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2042,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,33,32.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2043,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,31,35,33.0
2044,32,35,33.5
2044,32,35,33.5
2044,32,35,33.5
2044,32,35,33.5
2044,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,32,35,33.5
2045,28,35,31.5
