ts_et,ticker,bid_1,bid_1_sz,bid_2,bid_2_sz,bid_3,bid_3_sz,bid_4,bid_4_sz,bid_5,bid_5_sz,ask_1,ask_1_sz,ask_2,ask_2_sz,ask_3,ask_3_sz,ask_4,ask_4_sz,ask_5,ask_5_sz,mid,bid_depth_5,ask_depth_5,depth_ratio
2026-04-18 04:12:30 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,4,500,1,1827,,,,,,,96,500,97,10,99,1827,,,,,50.0,2327,2337,0.499
2026-04-18 04:12:42 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,1,1827,,,,,96,500,97,10,99,1827,,,,,50.5,2334,2337,0.500
2026-04-18 04:12:42 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,1,1827,,,,,95,7,96,500,97,10,99,1827,,,50.0,2334,2344,0.499
2026-04-18 04:13:40 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,1,3327,,,,,95,7,96,500,97,10,99,1827,,,50.0,3834,2344,0.621
2026-04-18 04:13:41 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,1,3327,,,,,95,7,96,500,97,10,99,2027,,,50.0,3834,2544,0.601
2026-04-18 04:13:41 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,2,900,1,3327,,,95,7,96,500,97,10,99,2027,,,50.0,4734,2544,0.650
2026-04-18 04:13:41 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,2,900,1,3327,,,95,7,96,500,97,10,98,120,99,2027,50.0,4734,2664,0.640
2026-04-18 04:13:41 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,3,540,2,900,1,3327,95,7,96,500,97,10,98,120,99,2027,50.0,5274,2664,0.664
2026-04-18 04:13:41 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,500,3,540,2,900,1,3327,95,7,96,500,97,82,98,120,99,2027,50.0,5274,2736,0.658
2026-04-18 04:13:42 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,823,3,540,2,900,1,3327,95,7,96,500,97,82,98,120,99,2027,50.0,5597,2736,0.672
2026-04-18 04:13:42 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,7,4,823,3,540,2,900,1,3327,95,7,96,543,97,82,98,120,99,2027,50.0,5597,2779,0.668
2026-04-18 04:13:42 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,201,4,823,3,540,2,900,1,3327,95,7,96,543,97,82,98,120,99,2027,50.0,5791,2779,0.676
2026-04-18 04:13:42 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,5,201,4,823,3,540,2,900,1,3327,95,32,96,543,97,82,98,120,99,2027,50.0,5791,2804,0.674
2026-04-18 04:13:43 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,201,4,823,3,540,2,900,95,32,96,543,97,82,98,120,99,2027,50.5,2580,2804,0.479
2026-04-18 04:13:43 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,201,4,823,3,540,2,900,94,15,95,32,96,543,97,82,98,120,50.0,2580,792,0.765
2026-04-18 04:14:58 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,201,4,823,3,540,2,900,94,15,95,32,96,543,97,82,98,123,50.0,2580,795,0.764
2026-04-18 04:14:59 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,201,4,823,3,540,2,900,94,15,95,32,96,543,97,84,98,123,50.0,2580,797,0.764
2026-04-18 04:19:19 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,194,4,823,3,540,2,900,94,15,95,32,96,543,97,84,98,123,50.0,2573,797,0.764
2026-04-18 04:19:19 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,194,4,823,3,540,2,900,94,15,95,25,96,543,97,84,98,123,50.0,2573,790,0.765
2026-04-18 04:20:29 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,6,116,5,194,4,823,3,540,2,900,94,365,95,25,96,543,97,84,98,123,50.0,2573,1140,0.693
2026-04-18 04:21:15 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,7,1,6,116,5,194,4,823,3,540,94,365,95,25,96,543,97,84,98,123,50.5,1674,1140,0.595
2026-04-18 04:21:15 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,7,1,6,116,5,194,4,823,3,540,93,1,94,365,95,25,96,543,97,84,50.0,1674,1018,0.622
2026-04-18 04:22:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,12,800,7,1,6,116,5,194,4,823,93,1,94,365,95,25,96,543,97,84,52.5,1934,1018,0.655
2026-04-18 04:22:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,13,800,12,800,7,1,6,116,5,194,93,1,94,365,95,25,96,543,97,84,53.0,1911,1018,0.652
2026-04-18 04:22:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,93,1,94,365,95,25,96,543,97,84,54.0,2517,1018,0.712
2026-04-18 04:22:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,38,800,93,1,94,365,95,25,96,543,26.5,2517,1734,0.592
2026-04-18 04:22:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,38,800,41,800,93,1,94,365,95,25,26.5,2517,1991,0.558
2026-04-18 04:22:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,38,800,40,800,41,800,93,1,94,365,26.5,2517,2766,0.476
2026-04-18 04:25:31 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,38,800,40,800,41,800,89,1,93,1,26.5,2517,2402,0.512
2026-04-18 04:25:31 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,38,800,40,800,41,800,84,1,89,1,26.5,2517,2402,0.512
2026-04-18 04:25:32 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,15,800,13,800,12,800,7,1,6,116,38,800,40,800,41,800,74,1,84,1,26.5,2517,2402,0.512
2026-04-18 04:33:44 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,500,15,800,13,800,12,800,7,1,38,800,40,800,41,800,74,1,84,1,30.5,2901,2402,0.547
2026-04-18 04:33:46 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,500,15,800,13,800,12,800,7,1,37,19,38,800,40,800,41,800,74,1,30.0,2901,2420,0.545
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,500,13,800,12,800,7,1,6,116,37,19,38,800,40,800,41,800,74,1,30.0,2217,2420,0.478
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,500,12,800,7,1,6,116,5,194,37,19,38,800,40,800,41,800,74,1,30.0,1611,2420,0.400
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,500,7,1,6,116,5,194,4,823,37,19,38,800,40,800,41,800,74,1,30.0,1634,2420,0.403
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,1300,7,1,6,116,5,194,4,823,37,19,38,800,40,800,41,800,74,1,30.0,2434,2420,0.501
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,23,1300,22,800,7,1,6,116,5,194,37,19,38,800,40,800,41,800,74,1,30.0,2411,2420,0.499
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,24,800,23,1300,22,800,7,1,6,116,37,19,38,800,40,800,41,800,74,1,30.5,3017,2420,0.555
2026-04-18 04:35:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,24,800,23,1300,22,800,7,1,6,116,38,800,40,800,41,800,74,1,84,1,31.0,3017,2402,0.557
2026-04-18 04:38:44 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,24,800,23,1300,22,800,6,116,5,194,38,800,40,800,41,800,74,1,84,1,31.0,3210,2402,0.572
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,24,800,23,1300,22,800,6,116,5,194,29,41,38,800,40,800,41,800,74,1,26.5,3210,2442,0.568
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,24,800,23,1300,22,800,6,116,5,194,29,41,30,33,38,800,40,800,41,800,26.5,3210,2474,0.565
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,24,838,23,1300,22,800,6,116,5,194,29,41,30,33,38,800,40,800,41,800,26.5,3248,2474,0.568
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,28,24,838,23,1300,22,800,6,116,29,41,30,33,38,800,40,800,41,800,27.0,3082,2474,0.555
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,838,23,1300,22,800,6,116,29,41,30,33,38,800,40,800,41,800,27.0,3122,2474,0.558
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,863,23,1300,22,800,6,116,29,41,30,33,38,800,40,800,41,800,27.0,3147,2474,0.560
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,863,23,1300,22,800,6,116,29,69,30,33,38,800,40,800,41,800,27.0,3147,2502,0.557
2026-04-18 04:41:12 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,863,23,1300,22,800,6,116,29,69,30,56,38,800,40,800,41,800,27.0,3147,2525,0.555
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,63,23,1300,22,800,6,116,29,69,30,56,38,800,40,800,41,800,27.0,2347,2525,0.482
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,63,23,1300,22,800,6,116,29,69,30,56,40,800,41,800,74,1,27.0,2347,1726,0.576
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,63,23,1300,22,800,6,116,29,69,30,56,41,800,74,1,84,1,27.0,2347,927,0.717
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,68,24,63,23,1300,22,800,6,116,29,69,30,56,74,1,84,1,89,1,27.0,2347,128,0.948
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,868,24,63,23,1300,22,800,6,116,29,69,30,56,74,1,84,1,89,1,27.0,3147,128,0.961
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,868,24,63,23,1300,22,800,6,116,29,69,30,56,31,800,74,1,84,1,27.0,3147,927,0.772
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,868,24,63,23,1300,22,800,6,116,29,69,30,856,31,800,74,1,84,1,27.0,3147,1727,0.646
2026-04-18 04:41:53 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,868,24,63,23,1300,22,800,6,116,29,869,30,856,31,800,74,1,84,1,27.0,3147,2527,0.555
2026-04-18 04:45:27 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,868,24,63,23,1300,22,800,6,116,29,869,30,856,31,800,64,1,74,1,27.0,3147,2527,0.555
2026-04-18 04:47:36 PM,KXATPCHALLENGERMATCH-26APR19MARPOT-POT,25,868,24,63,23,1300,22,800,6,116,29,869,30,856,31,800,64,1,74,1,27.0,3147,2527,0.555
