ts_et,ticker,bid_1,bid_1_sz,bid_2,bid_2_sz,bid_3,bid_3_sz,bid_4,bid_4_sz,bid_5,bid_5_sz,ask_1,ask_1_sz,ask_2,ask_2_sz,ask_3,ask_3_sz,ask_4,ask_4_sz,ask_5,ask_5_sz,mid
2026-04-18 01:14:04 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,6,116,5,194,4,823,3,540,2,900,94,15,95,25,96,543,97,82,98,120,50.0
2026-04-18 01:14:12 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,6,116,5,194,4,823,3,540,2,900,94,15,95,25,96,543,97,82,98,123,50.0
2026-04-18 01:14:15 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,6,116,5,194,4,823,3,540,2,900,94,15,95,25,96,543,97,84,98,123,50.0
2026-04-18 01:15:54 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,6,116,5,194,4,823,3,540,2,910,94,15,95,25,96,543,97,84,98,123,50.0
2026-04-18 01:16:38 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,6,116,5,194,4,823,3,540,2,910,94,365,95,25,96,543,97,84,98,123,50.0
2026-04-18 01:33:42 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,6,116,5,194,4,823,3,540,2,910,94,365,95,25,96,543,97,84,98,245,50.0
2026-04-18 01:54:53 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,500,6,116,5,194,4,823,3,540,94,365,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:00:11 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,500,6,216,5,194,4,823,3,540,94,365,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:00:11 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,500,6,216,5,194,4,823,3,540,94,865,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:00:19 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,500,6,116,5,194,4,823,3,540,94,865,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:00:19 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,500,6,116,5,194,4,823,3,540,94,365,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:09:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,6,116,5,194,4,823,3,540,94,365,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:09:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,94,365,95,25,96,543,97,84,98,245,88.0
2026-04-18 02:09:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,93,22,94,365,95,25,96,543,97,84,87.5
2026-04-18 02:09:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,93,22,94,379,95,25,96,543,97,84,87.5
2026-04-18 02:09:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,93,21,94,379,95,25,96,543,97,84,87.5
2026-04-18 02:09:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,93,22,94,379,95,25,96,543,97,84,87.5
2026-04-18 02:09:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,92,7,93,22,94,379,95,25,96,543,87.0
2026-04-18 02:09:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,92,7,93,22,94,365,95,25,96,543,87.0
2026-04-18 02:09:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,92,7,93,21,94,365,95,25,96,543,87.0
2026-04-18 02:09:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,93,21,94,365,95,25,96,543,97,84,87.5
2026-04-18 02:09:34 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,7,106,6,116,5,194,4,823,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:25:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,8,175,7,106,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:25:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,8,175,7,215,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:25:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,8,175,7,109,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:25:59 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,9,1,8,175,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:25:59 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,9,108,8,175,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,9,108,7,109,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,10,148,9,108,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,10,148,9,108,8,109,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,10,148,9,107,8,109,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,10,148,8,109,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:31 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,11,1,10,148,8,109,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:31 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,11,1,10,148,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:36:31 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,11,109,10,148,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,11,109,7,109,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,12,157,11,109,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,12,157,11,108,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,12,157,7,109,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,12,157,8,109,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,13,1,12,157,8,109,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:00 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,13,1,12,157,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:37:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,13,109,12,157,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:32 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,13,109,7,109,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:32 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,14,169,13,109,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:32 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,14,169,13,109,8,110,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:32 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,14,169,13,108,8,110,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:32 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,14,169,8,110,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,15,1,14,169,8,110,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,15,1,14,169,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:48:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,15,110,14,169,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,15,110,7,109,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,16,163,15,110,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,16,163,15,110,8,110,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,16,163,15,109,8,110,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,16,163,8,110,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,17,1,16,163,8,110,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,17,1,16,163,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:49:03 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,17,110,16,163,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:53:44 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,18,3250,17,110,16,163,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:53:44 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,18,3250,17,109,16,163,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:53:44 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,18,3250,16,163,7,109,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:53:44 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,19,110,18,3250,16,163,7,109,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,19,110,18,3250,16,163,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,19,110,18,3250,6,116,5,194,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,20,168,19,110,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,20,168,19,215,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,20,168,19,105,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,21,1,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 02:59:43 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,21,110,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:04:12 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,507,21,110,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:04:24 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,10,82,507,21,110,20,168,19,105,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:04:24 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,10,82,500,21,110,20,168,19,105,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:04:24 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,10,82,500,21,109,20,168,19,105,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:04:24 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,10,82,500,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:04:24 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,11,82,500,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:09:57 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,18,82,500,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:09:57 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,18,83,67,82,500,20,168,19,105,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:34:25 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,8,83,67,82,500,20,168,19,105,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:34:25 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,87,7,83,67,82,500,20,168,19,105,93,21,94,380,95,25,96,543,97,84,90.0
2026-04-18 03:34:25 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,83,67,82,500,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,88.0
2026-04-18 03:34:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,83,67,82,500,21,43,20,168,19,105,93,21,94,380,95,25,96,543,97,84,88.0
2026-04-18 03:34:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,83,67,82,500,21,44,20,168,19,105,93,21,94,380,95,25,96,543,97,84,88.0
2026-04-18 03:34:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,500,21,44,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,21,44,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,21,111,20,168,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,21,111,19,105,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,22,171,21,111,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,22,171,21,68,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,22,171,21,67,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,22,171,19,105,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:34:27 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,23,111,22,171,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5
2026-04-18 03:37:28 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,23,111,22,171,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,4145,1053,0.797
2026-04-18 03:39:14 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,23,111,22,171,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5565,1053,0.841
2026-04-18 03:39:14 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,23,111,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5510,1053,0.840
