ts_et,ticker,bid_1,bid_1_sz,bid_2,bid_2_sz,bid_3,bid_3_sz,bid_4,bid_4_sz,bid_5,bid_5_sz,ask_1,ask_1_sz,ask_2,ask_2_sz,ask_3,ask_3_sz,ask_4,ask_4_sz,ask_5,ask_5_sz,mid
2026-04-18 03:39:14 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,24,162,23,111,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5556,1053,0.841
2026-04-18 03:39:14 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,24,162,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5561,1053,0.841
2026-04-18 03:39:14 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,24,162,20,1,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5446,1053,0.838
2026-04-18 03:39:15 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,24,162,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5561,1053,0.841
2026-04-18 03:39:15 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,25,111,24,162,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5556,1053,0.841
2026-04-18 03:45:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,25,111,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5510,1053,0.840
2026-04-18 03:45:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,26,192,25,111,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5586,1053,0.841
2026-04-18 03:45:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,26,192,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5591,1053,0.842
2026-04-18 03:45:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,26,192,20,1,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5476,1053,0.839
2026-04-18 03:45:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,27,1,26,192,20,1,19,1525,93,21,94,380,95,25,96,543,97,84,87.5,2227,1053,0.679
2026-04-18 03:45:01 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,27,1,26,192,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5476,1053,0.839
2026-04-18 03:45:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,27,111,26,192,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5586,1053,0.841
2026-04-18 03:45:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,27,111,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5510,1053,0.840
2026-04-18 03:45:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,28,167,27,111,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5561,1053,0.841
2026-04-18 03:45:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,28,167,27,111,20,111,19,1525,93,21,94,380,95,25,96,543,97,84,87.5,2422,1053,0.697
2026-04-18 03:45:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,28,167,27,110,20,111,19,1525,93,21,94,380,95,25,96,543,97,84,87.5,2421,1053,0.697
2026-04-18 03:45:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,28,167,20,111,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5561,1053,0.841
2026-04-18 03:45:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,28,167,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5566,1053,0.841
2026-04-18 03:56:55 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,28,167,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5566,1053,0.841
2026-04-18 03:57:33 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,29,1,28,167,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5451,1053,0.838
2026-04-18 03:57:40 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,29,1,28,167,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5451,1053,0.838
2026-04-18 04:07:19 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,29,1,28,167,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5451,1053,0.838
2026-04-18 04:08:23 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,29,113,28,167,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5563,1053,0.841
2026-04-18 04:08:29 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,29,113,19,1525,18,3250,6,116,93,21,94,380,95,25,96,543,97,84,87.5,5512,1053,0.840
2026-04-18 04:08:29 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,30,171,29,113,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5567,1053,0.841
2026-04-18 04:08:29 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,30,171,29,113,20,113,19,1525,93,21,94,380,95,25,96,543,97,84,87.5,2430,1053,0.698
2026-04-18 04:08:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,30,171,29,112,20,113,19,1525,93,21,94,380,95,25,96,543,97,84,87.5,2429,1053,0.698
2026-04-18 04:08:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,30,171,20,113,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5567,1053,0.841
2026-04-18 04:08:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,31,1,30,171,20,113,19,1525,93,21,94,380,95,25,96,543,97,84,87.5,2318,1053,0.688
2026-04-18 04:08:30 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,31,1,30,171,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5455,1053,0.838
2026-04-18 04:08:31 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,31,113,30,171,19,1525,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,5567,1053,0.841
2026-04-18 04:09:07 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,31,113,30,171,19,105,18,3250,93,21,94,380,95,25,96,543,97,84,87.5,4147,1053,0.797
2026-04-18 04:10:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,31,113,30,171,19,105,6,116,93,21,94,380,95,25,96,543,97,84,87.5,1013,1053,0.490
2026-04-18 04:10:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,32,1834,31,113,30,171,19,105,93,21,94,380,95,25,96,543,97,84,87.5,2731,1053,0.722
2026-04-18 04:10:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,32,1834,31,112,30,171,19,105,93,21,94,380,95,25,96,543,97,84,87.5,2730,1053,0.722
2026-04-18 04:10:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,32,1834,30,171,19,105,6,116,93,21,94,380,95,25,96,543,97,84,87.5,2734,1053,0.722
2026-04-18 04:10:02 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,33,113,32,1834,30,171,19,105,93,21,94,380,95,25,96,543,97,84,87.5,2731,1053,0.722
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,33,113,32,1834,30,171,19,105,93,20,94,380,95,25,96,543,97,84,87.5,2731,1052,0.722
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,33,113,32,1834,30,171,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2742,1052,0.723
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,33,113,32,1834,6,116,5,194,93,20,94,380,95,25,96,543,97,84,87.5,2765,1052,0.724
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,34,154,33,113,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2725,1052,0.721
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,34,154,33,250,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2862,1052,0.731
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,34,154,33,137,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2749,1052,0.723
2026-04-18 04:17:51 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,35,2,34,154,33,137,32,1834,93,20,94,380,95,25,96,543,97,84,87.5,2635,1052,0.715
2026-04-18 04:17:52 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,35,114,34,154,33,137,32,1834,93,20,94,380,95,25,96,543,97,84,87.5,2747,1052,0.723
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,35,114,34,154,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2726,1052,0.722
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,35,114,32,1834,6,116,5,194,93,20,94,380,95,25,96,543,97,84,87.5,2766,1052,0.724
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,36,180,35,114,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2752,1052,0.723
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,36,180,35,112,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2750,1052,0.723
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,36,180,32,1834,6,116,5,194,93,20,94,380,95,25,96,543,97,84,87.5,2832,1052,0.729
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,36,180,33,114,32,1834,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2752,1052,0.723
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,36,180,32,1834,6,116,5,194,93,20,94,380,95,25,96,543,97,84,87.5,2832,1052,0.729
2026-04-18 04:19:26 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,36,180,32,1834,7,100,6,116,93,20,94,380,95,25,96,543,97,84,87.5,2738,1052,0.722
2026-04-18 04:19:56 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,2,36,180,32,1834,7,100,93,20,94,380,95,25,96,543,97,84,87.5,2624,1052,0.714
2026-04-18 04:20:15 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,2,36,180,32,1834,7,100,93,17,94,380,95,25,96,543,97,84,87.5,2624,1049,0.714
2026-04-18 04:20:15 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,5,36,180,32,1834,7,100,93,17,94,380,95,25,96,543,97,84,87.5,2627,1049,0.715
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,116,36,180,32,1834,7,100,93,17,94,380,95,25,96,543,97,84,87.5,2738,1049,0.723
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,116,36,180,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2754,1049,0.724
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,224,36,180,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2862,1049,0.732
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,222,36,180,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2860,1049,0.732
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,219,36,180,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2857,1049,0.731
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,37,108,36,180,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2746,1049,0.724
2026-04-18 04:20:16 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,38,5,37,108,36,180,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2635,1049,0.715
2026-04-18 04:22:47 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,38,117,37,108,36,180,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2747,1049,0.724
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,38,117,36,180,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2755,1049,0.724
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,38,117,32,1834,6,116,5,194,93,17,94,380,95,25,96,543,97,84,87.5,2769,1049,0.725
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,39,155,38,117,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2730,1049,0.722
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,39,155,38,112,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2725,1049,0.722
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,39,155,32,1834,6,116,5,194,93,17,94,380,95,25,96,543,97,84,87.5,2807,1049,0.728
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,39,155,37,117,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2730,1049,0.722
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,40,5,39,155,37,117,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2619,1049,0.714
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,40,5,39,155,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2618,1049,0.714
2026-04-18 04:31:41 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,40,5,39,155,32,1834,7,117,93,17,94,380,95,25,96,543,97,84,87.5,2619,1049,0.714
2026-04-18 04:31:42 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,40,117,39,155,32,1834,7,117,93,17,94,380,95,25,96,543,97,84,87.5,2731,1049,0.722
2026-04-18 04:32:10 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,40,117,39,155,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2730,1049,0.722
2026-04-18 04:32:10 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,41,134,40,117,39,155,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2748,1049,0.724
2026-04-18 04:32:10 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,41,134,40,112,39,155,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2743,1049,0.723
2026-04-18 04:32:10 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,41,134,39,155,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2747,1049,0.724
2026-04-18 04:32:10 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,42,117,41,134,39,155,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2748,1049,0.724
2026-04-18 04:43:48 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,42,117,39,155,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2730,1049,0.722
2026-04-18 04:43:48 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,43,133,42,117,39,155,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2747,1049,0.724
2026-04-18 04:43:48 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,43,133,39,155,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2746,1049,0.724
2026-04-18 04:43:48 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,43,133,40,5,39,155,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2635,1049,0.715
2026-04-18 04:43:49 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,43,133,39,155,32,1834,6,116,93,17,94,380,95,25,96,543,97,84,87.5,2746,1049,0.724
2026-04-18 04:43:49 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,44,117,43,133,39,155,32,1834,93,17,94,380,95,25,96,543,97,84,87.5,2747,1049,0.724
2026-04-18 04:47:36 PM,KXATPCHALLENGERMATCH-26APR19MASKRU-KRU,82,508,44,117,43,133,39,155,32,1834,93,16,94,380,95,25,96,543,97,84,87.5,2747,1048,0.724
