cell,status,N,avg_entry,TWP,mispricing,scalp_WR_pct,exit_cents,ROI_pct,dollar_per_fill,daily_fires,daily_dollar,dca_A_roi,dca_A_trigger,dca_A_fire_rate,dca_A_win_rate,dca_B_roi,dca_B_trigger,dca_B_fire_rate,dca_B_win_rate,avg_duration_h,win_count,loss_count,confidence,recommendation
ATP_CHALL_leader_50-54,ACTIVE,119,51.9,0.454,-6.5,74.8,15,18.5,0.96,2.12,2.04,-0.9,7,7.1,67.2,-1.0,7,7.1,68.8,14.6,54,65,HIGH,KEEP
ATP_CHALL_leader_55-59,ACTIVE,145,56.9,0.510,-5.9,75.2,20,23.8,1.36,2.59,3.51,-3.0,20,8.2,46.5,-3.0,20,8.2,51.2,13.8,74,71,HIGH,KEEP
ATP_CHALL_leader_60-64,disabled,129,62.1,0.690,6.9,96.1,6,9.7,0.60,2.30,1.39,0.1,10,4.6,88.1,-0.2,10,4.6,88.1,15.1,89,40,HIGH,RE-ENABLE
ATP_CHALL_leader_65-69,ACTIVE,131,66.9,0.664,-0.5,69.5,30,30.8,2.06,2.34,4.82,-1.9,20,7.9,50.6,-0.4,10,9.8,65.6,13.3,87,44,HIGH,KEEP
ATP_CHALL_leader_70-74,ACTIVE,99,72.0,0.818,9.8,80.8,25,30.5,2.20,1.77,3.88,-1.6,15,8.5,59.4,-0.9,7,11.0,68.7,12.9,81,18,HIGH,KEEP
ATP_CHALL_leader_75-79,ACTIVE,89,76.8,0.730,-3.7,88.8,10,10.9,0.84,1.59,1.34,-0.9,20,6.6,72.2,-0.7,20,6.6,80.6,12.4,65,24,HIGH,KEEP
ATP_CHALL_leader_80-84,ACTIVE,79,82.0,0.810,-1.0,84.8,15,15.2,1.25,1.41,1.76,-2.8,15,9.9,63.0,-1.8,7,13.5,76.2,11.5,64,15,HIGH,KEEP
ATP_CHALL_leader_85-89,ACTIVE,62,86.0,0.806,-5.3,91.9,7,6.9,0.60,1.11,0.66,0.1,15,5.3,88.2,-0.2,10,6.5,90.5,14.4,50,12,HIGH,KEEP
ATP_CHALL_underdog_10-14,ACTIVE,38,11.9,0.053,-6.6,36.8,30,62.5,0.74,0.68,0.50,8.3,5,14.6,34.5,7.3,5,14.6,34.5,13.2,2,36,MEDIUM,KEEP
ATP_CHALL_underdog_15-19,disabled,65,17.2,0.169,-0.3,43.1,31,79.0,1.36,1.16,1.58,-5.2,3,24.2,27.0,-5.8,3,24.2,27.0,11.8,11,54,HIGH,STAY-OFF
ATP_CHALL_underdog_20-24,ACTIVE,70,22.2,0.271,4.9,60.0,15,50.2,1.12,1.25,1.39,-3.2,7,17.1,43.6,-3.5,5,18.8,47.5,11.9,19,51,HIGH,KEEP
ATP_CHALL_underdog_25-29,disabled,91,26.7,0.187,-8.0,53.8,21,29.6,0.79,1.62,1.28,-0.1,3,23.0,52.7,-0.8,3,23.0,52.7,13.2,17,74,HIGH,STAY-OFF
ATP_CHALL_underdog_30-34,disabled,101,32.2,0.198,-12.4,62.4,15,15.2,0.49,1.80,0.89,-3.2,3,18.6,57.3,-3.7,3,18.6,57.3,13.6,20,81,HIGH,STAY-OFF
ATP_CHALL_underdog_35-39,ACTIVE,132,36.9,0.303,-6.6,75.0,11,18.1,0.67,2.36,1.58,-1.0,5,16.6,69.9,-0.8,10,13.0,71.6,14.1,40,92,HIGH,KEEP
ATP_CHALL_underdog_40-44,ACTIVE,139,41.7,0.417,-0.0,62.6,30,45.1,1.88,2.48,4.67,-1.6,5,16.6,51.7,-1.8,5,16.6,52.4,13.2,58,81,HIGH,KEEP
ATP_CHALL_underdog_45-49,ACTIVE,134,46.8,0.537,6.9,73.9,13,24.3,1.14,2.39,2.72,-1.5,5,11.2,68.1,-1.7,5,11.2,69.2,14.8,72,62,HIGH,KEEP
ATP_MAIN_leader_50-54,ACTIVE,43,51.7,0.442,-7.5,74.4,12,13.6,0.70,0.77,0.54,-1.7,25,2.5,30.8,-1.7,20,2.5,38.5,27.6,19,24,MEDIUM,KEEP
ATP_MAIN_leader_55-59,disabled,27,57.1,0.556,-1.6,66.7,13,14.2,0.81,0.48,0.39,-1.4,10,3.7,56.0,-1.1,20,2.5,52.9,29.4,15,12,LOW,STAY-OFF
ATP_MAIN_leader_60-64,disabled,31,61.7,0.677,6.0,80.6,15,21.4,1.32,0.55,0.73,-0.8,10,4.9,66.7,-0.5,10,4.9,74.1,33.4,21,10,MEDIUM,RE-ENABLE
ATP_MAIN_leader_70-74,ACTIVE,60,72.3,0.733,1.0,81.7,17,19.4,1.40,1.07,1.50,-0.2,7,4.0,76.0,-0.3,7,4.0,76.0,33.5,44,16,HIGH,KEEP
ATP_MAIN_leader_75-79,disabled,12,77.2,0.833,6.1,83.3,14,16.3,1.26,0.21,0.27,-0.2,25,1.2,66.7,-0.3,5,4.0,80.0,30.7,10,2,LOW,STAY-OFF
ATP_MAIN_underdog_20-24,disabled,11,22.5,0.182,-4.3,36.4,25,30.2,0.68,0.20,0.13,-2.9,10,9.9,30.0,-2.0,10,9.9,35.0,34.2,2,9,LOW,STAY-OFF
ATP_MAIN_underdog_25-29,disabled,20,27.4,0.200,-7.4,65.0,22,43.4,1.19,0.36,0.43,-0.4,5,5.5,48.5,-0.6,5,5.5,48.5,27.7,4,16,LOW,STAY-OFF
ATP_MAIN_underdog_30-34,ACTIVE,36,31.5,0.306,-1.0,66.7,15,31.1,0.98,0.64,0.63,0.5,3,9.9,67.6,0.1,3,9.9,67.6,33.2,11,25,MEDIUM,KEEP
ATP_MAIN_underdog_35-39,disabled,23,37.3,0.522,14.8,91.3,12,32.8,1.22,0.41,0.50,-0.6,5,6.0,66.7,-0.5,7,5.5,69.2,33.8,12,11,LOW,RE-ENABLE
ATP_MAIN_underdog_40-44,disabled,37,42.0,0.297,-12.2,78.4,9,10.7,0.45,0.66,0.30,-0.1,20,2.6,66.7,-0.5,20,2.6,66.7,31.3,11,26,MEDIUM,STAY-OFF
ATP_MAIN_underdog_45-49,ACTIVE,40,47.2,0.400,-7.2,90.0,4,6.2,0.29,0.71,0.21,-0.1,7,3.9,85.7,-0.3,7,3.9,85.7,27.8,16,24,MEDIUM,KEEP
WTA_CHALL_leader_55-59,ACTIVE,14,57.1,0.500,-7.1,50.0,20,11.2,0.64,0.25,0.16,-5.7,7,16.7,53.3,-6.3,7,16.7,53.3,13.5,7,7,LOW,KEEP
WTA_CHALL_underdog_40-44,ACTIVE,16,41.9,0.562,14.4,56.2,30,55.2,2.31,0.29,0.66,-3.0,3,26.6,52.4,-3.5,3,26.6,52.4,12.0,9,7,LOW,KEEP
WTA_MAIN_leader_50-54,ACTIVE,43,51.5,0.535,2.0,88.4,10,17.6,0.91,0.77,0.70,0.9,10,6.0,86.7,0.4,10,6.0,86.7,26.1,23,20,MEDIUM,KEEP
WTA_MAIN_leader_55-59,disabled,31,56.8,0.387,-18.1,67.7,10,1.8,0.10,0.55,0.06,-0.2,5,4.6,80.0,0.2,5,4.6,86.7,24.9,12,19,MEDIUM,STAY-OFF
WTA_MAIN_leader_60-64,disabled,20,62.1,0.650,2.9,95.0,8,12.4,0.77,0.36,0.28,0.2,7,4.7,87.5,0.6,10,3.0,100.0,27.4,13,7,LOW,RE-ENABLE
WTA_MAIN_leader_65-69,ACTIVE,26,66.6,0.846,18.0,88.5,23,33.5,2.23,0.46,1.04,0.3,10,7.6,72.4,-0.1,5,7.9,73.3,25.6,22,4,LOW,KEEP
WTA_MAIN_leader_70-74,ACTIVE,17,71.5,0.765,5.0,76.5,25,28.2,2.02,0.30,0.61,-2.5,15,6.7,50.0,-1.7,15,6.7,59.1,23.8,13,4,LOW,KEEP
WTA_MAIN_leader_80-84,ACTIVE,9,81.3,0.667,-14.7,66.7,17,7.8,0.63,0.16,0.10,-2.5,25,3.7,37.5,0.8,10,5.0,90.9,22.8,6,3,LOW,KEEP
WTA_MAIN_leader_85-89,ACTIVE,8,86.0,0.625,-23.5,62.5,14,-0.2,-0.02,0.14,-0.00,-2.4,25,1.8,0.0,-0.6,15,2.5,71.4,19.4,5,3,LOW,RETUNE
WTA_MAIN_underdog_15-19,disabled,9,17.3,0.000,-17.3,44.4,31,27.1,0.47,0.16,0.08,-0.1,3,9.4,31.6,-0.3,3,9.4,31.6,22.6,0,9,LOW,STAY-OFF
WTA_MAIN_underdog_20-24,disabled,9,21.8,0.222,0.4,55.6,22,58.2,1.27,0.16,0.20,-3.5,5,9.6,33.3,-3.7,15,6.2,20.0,29.1,2,7,LOW,STAY-OFF
WTA_MAIN_underdog_25-29,ACTIVE,19,27.2,0.158,-11.4,57.9,21,28.1,0.76,0.34,0.26,-1.5,10,8.2,42.1,-1.9,5,10.3,45.8,23.3,3,16,LOW,KEEP
WTA_MAIN_underdog_30-34,disabled,18,31.7,0.167,-15.0,50.0,16,2.6,0.08,0.32,0.03,-1.0,5,9.6,58.6,-0.7,5,9.6,62.1,22.0,3,15,LOW,STAY-OFF
WTA_MAIN_underdog_35-39,disabled,29,36.9,0.276,-9.3,75.9,11,16.9,0.62,0.52,0.32,-2.8,20,2.9,14.3,-2.9,20,2.9,14.3,26.5,8,21,LOW,STAY-OFF
WTA_MAIN_underdog_40-44,disabled,21,42.3,0.238,-18.5,76.2,5,-1.1,-0.05,0.38,-0.02,-1.3,10,4.3,63.6,-1.4,15,2.0,40.0,24.8,5,16,LOW,STAY-OFF
WTA_MAIN_underdog_45-49,ACTIVE,29,47.0,0.483,1.3,82.8,11,19.9,0.93,0.52,0.48,-0.5,7,10.5,73.9,-1.0,5,11.0,75.0,24.0,14,15,LOW,KEEP
