ticker,fill_price,first_price,bias,cell_actual,cell_at_fill,cell_by_first_price,cell_mismatch,outcome,exit_price,pnl_cents,pnl_dollars,direction,ts
KXATPCHALLENGERMATCH-26APR24ERESTE-STE,48,0,,ATP_CHALL_underdog_45-49,ATP_CHALL_underdog_40-44,,,scalp,54,60,6.00,underdog,2026-04-24 02:21:26 PM ET
KXATPCHALLENGERMATCH-26APR24BAXHEM-BAX,38,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,scalp,48,310,31.00,underdog,2026-04-24 02:55:57 PM ET
KXATPCHALLENGERMATCH-26APR24CHABEN-BEN,57,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,62,50,5.00,leader,2026-04-24 03:38:06 PM ET
KXATPCHALLENGERMATCH-26APR24KWONHSU-HSU,28,0,,ATP_CHALL_underdog_25-29,ATP_CHALL_underdog_25-29,,,settle_loss,1,-270,-27.00,underdog,2026-04-24 10:06:06 PM ET
KXATPCHALLENGERMATCH-26APR24HOLRIE-HOL,38,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_25-29,,,scalp,59,210,21.00,underdog,2026-04-24 10:17:23 PM ET
KXATPCHALLENGERMATCH-26APR25SKAFOM-FOM,23,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,scalp,48,260,26.00,underdog,2026-04-25 02:09:33 AM ET
KXATPMATCH-26APR24CERHAN-HAN,28,0,,ATP_MAIN_underdog_25-29,ATP_MAIN_underdog_30-34,,,settle_loss,1,-270,-27.00,underdog,2026-04-25 02:10:01 AM ET
KXWTAMATCH-26APR25BENSHN-BEN,61,0,,WTA_MAIN_leader_60-64,WTA_MAIN_leader_60-64,,,scalp,69,80,8.00,leader,2026-04-25 02:26:06 AM ET
KXATPMATCH-26APR24MUNRUU-MUN,30,0,,ATP_MAIN_underdog_30-34,ATP_MAIN_underdog_30-34,,,settle_loss,1,-290,-29.00,underdog,2026-04-25 02:33:47 AM ET
KXWTAMATCH-26APR25SAMBON-BON,74,0,,WTA_MAIN_leader_70-74,WTA_MAIN_leader_70-74,,,scalp,98,240,24.00,leader,2026-04-25 02:33:51 AM ET
KXWTAMATCH-26APR25BENSHN-SHN,38,0,,WTA_MAIN_underdog_35-39,WTA_MAIN_underdog_35-39,,,settle_loss,1,-370,-37.00,underdog,2026-04-25 02:50:34 AM ET
KXATPMATCH-26APR24DAVCAR-CAR,35,0,,ATP_MAIN_underdog_35-39,ATP_MAIN_underdog_35-39,,,settle_loss,1,-340,-34.00,underdog,2026-04-25 02:51:07 AM ET
KXATPMATCH-26APR24CERHAN-CER,71,0,,ATP_MAIN_leader_70-74,ATP_MAIN_leader_70-74,,,scalp,88,170,17.00,leader,2026-04-25 02:59:35 AM ET
KXWTAMATCH-26APR25FERJOV-FER,39,0,,WTA_MAIN_underdog_35-39,WTA_MAIN_underdog_35-39,,,scalp,50,110,11.00,underdog,2026-04-25 03:16:14 AM ET
KXATPMATCH-26APR24HUMATM-HUM,44,0,,ATP_MAIN_underdog_40-44,ATP_MAIN_underdog_40-44,,,scalp,53,90,9.00,underdog,2026-04-25 04:09:45 AM ET
KXATPMATCH-26APR24NAKBLO-NAK,41,0,,ATP_MAIN_underdog_40-44,ATP_MAIN_underdog_40-44,,,scalp,50,100,10.00,underdog,2026-04-25 04:55:08 AM ET
KXATPMATCH-26APR25CERDAR-CER,40,0,,ATP_MAIN_underdog_40-44,ATP_MAIN_underdog_35-39,,,scalp,52,120,12.00,underdog,2026-04-25 05:39:16 AM ET
KXATPMATCH-26APR24GAUAUG-GAU,23,0,,ATP_MAIN_underdog_20-24,ATP_MAIN_underdog_20-24,,,settle_loss,1,-210,-21.00,underdog,2026-04-25 05:59:56 AM ET
KXWTAMATCH-26APR25BAPPAO-BAP,41,0,,WTA_MAIN_underdog_40-44,WTA_MAIN_underdog_40-44,,,scalp,46,60,6.00,underdog,2026-04-25 08:54:29 AM ET
KXATPMATCH-26APR24BUBTSI-TSI,37,0,,ATP_MAIN_underdog_35-39,ATP_MAIN_underdog_35-39,,,scalp,49,120,12.00,underdog,2026-04-25 11:36:39 AM ET
KXATPCHALLENGERMATCH-26APR25ONCHEM-ONC,70,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,scalp,77,70,7.00,leader,2026-04-25 12:20:23 PM ET
KXATPCHALLENGERMATCH-26APR25CHASTE-STE,65,0,,ATP_CHALL_leader_65-69,ATP_CHALL_leader_65-69,,,scalp,71,60,6.00,leader,2026-04-25 12:48:05 PM ET
KXWTAMATCH-26APR25KALOSA-OSA,58,0,,WTA_MAIN_leader_55-59,WTA_MAIN_leader_60-64,,,scalp,66,80,8.00,leader,2026-04-25 01:01:33 PM ET
KXATPCHALLENGERMATCH-26APR25PEAPEL-PEA,39,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,scalp,50,110,11.00,underdog,2026-04-25 07:35:13 PM ET
KXATPCHALLENGERMATCH-26APR25HOLKWON-HOL,30,0,,ATP_CHALL_underdog_30-34,ATP_CHALL_underdog_30-34,,,scalp,45,150,15.00,underdog,2026-04-25 09:33:34 PM ET
KXATPCHALLENGERMATCH-26APR25HOLKWON-KWON,72,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,scalp,79,70,7.00,leader,2026-04-25 09:44:56 PM ET
KXATPMATCH-26APR26PRIETC-ETC,53,0,,ATP_MAIN_leader_50-54,ATP_MAIN_leader_50-54,,,scalp,65,120,12.00,leader,2026-04-25 09:57:21 PM ET
KXATPMATCH-26APR26LEHMIC-LEH,69,0,,ATP_MAIN_leader_65-69,ATP_MAIN_leader_70-74,,,scalp,86,170,17.00,leader,2026-04-25 11:15:46 PM ET
KXATPCHALLENGERMATCH-26APR26SHAJON-JON,10,0,,ATP_CHALL_underdog_10-14,ATP_CHALL_underdog_10-14,,,settle_loss,1,-90,-9.00,underdog,2026-04-25 11:20:17 PM ET
KXWTAMATCH-26APR26PEGKOS-PEG,58,0,,WTA_MAIN_leader_55-59,WTA_MAIN_leader_55-59,,,settle_loss,1,-570,-57.00,leader,2026-04-25 11:21:58 PM ET
KXATPCHALLENGERMATCH-26APR26ILACHE-CHE,10,0,,ATP_CHALL_underdog_10-14,ATP_CHALL_underdog_10-14,,,settle_loss,1,-90,-9.00,underdog,2026-04-25 11:33:06 PM ET
KXATPMATCH-26APR26LEHMIC-MIC,31,0,,ATP_MAIN_underdog_30-34,ATP_MAIN_underdog_30-34,,,settle_loss,1,-300,-30.00,underdog,2026-04-25 11:40:35 PM ET
KXATPMATCH-26APR26PRIETC-PRI,47,0,,ATP_MAIN_underdog_45-49,ATP_MAIN_underdog_45-49,,,scalp,51,40,4.00,underdog,2026-04-25 11:50:44 PM ET
KXATPCHALLENGERMATCH-26APR26FELDEL-FEL,58,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,63,50,5.00,leader,2026-04-26 12:14:08 AM ET
KXATPCHALLENGERMATCH-26APR26FELDEL-DEL,44,0,,ATP_CHALL_underdog_40-44,ATP_CHALL_underdog_45-49,,,scalp,57,130,13.00,underdog,2026-04-26 12:14:09 AM ET
KXATPCHALLENGERMATCH-26APR26ILACHE-ILA,91,0,,ATP_CHALL_leader_90-94,ATP_CHALL_leader_85-89,,,settle_win,99,80,8.00,leader,2026-04-26 12:14:09 AM ET
KXWTAMATCH-26APR25CIRGAU-CIR,19,0,,WTA_MAIN_underdog_15-19,WTA_MAIN_underdog_20-24,,,scalp,41,220,22.00,underdog,2026-04-26 12:32:03 AM ET
KXATPCHALLENGERMATCH-26APR26SHIKLO-SHI,31,0,,ATP_CHALL_underdog_30-34,ATP_CHALL_underdog_30-34,,,settle_loss,1,-300,-30.00,underdog,2026-04-26 12:35:12 AM ET
KXWTAMATCH-26APR25CIRGAU-GAU,80,0,,WTA_MAIN_leader_80-84,WTA_MAIN_leader_80-84,,,scalp,97,170,17.00,leader,2026-04-26 12:43:51 AM ET
KXATPMATCH-26APR26NORTIR-TIR,43,0,,ATP_MAIN_underdog_40-44,ATP_MAIN_underdog_40-44,,,scalp,52,90,9.00,underdog,2026-04-26 12:50:31 AM ET
KXATPCHALLENGERMATCH-26APR26KUSDEL-KUS,29,0,,ATP_CHALL_underdog_25-29,ATP_CHALL_underdog_25-29,,,settle_loss,1,-280,-28.00,underdog,2026-04-26 01:00:45 AM ET
KXWTACHALLENGERMATCH-26APR26HUAYUA-HUA,54,0,,WTA_CHALL_leader_50-54,WTA_CHALL_leader_50-54,,,settle_loss,1,-530,-53.00,leader,2026-04-26 01:09:15 AM ET
KXWTAMATCH-26APR25SIESON-SIE,40,0,,WTA_MAIN_underdog_40-44,WTA_MAIN_underdog_40-44,,,scalp,45,50,5.00,underdog,2026-04-26 01:19:49 AM ET
KXWTAMATCH-26APR25SIESON-SON,59,0,,WTA_MAIN_leader_55-59,WTA_MAIN_leader_55-59,,,scalp,69,100,10.00,leader,2026-04-26 01:21:17 AM ET
KXWTAMATCH-26APR25MERPLI-MER,68,0,,WTA_MAIN_leader_65-69,WTA_MAIN_leader_65-69,,,scalp,91,230,23.00,leader,2026-04-26 01:35:00 AM ET
KXATPCHALLENGERMATCH-26APR26KUSDEL-DEL,80,0,,ATP_CHALL_leader_80-84,ATP_CHALL_leader_80-84,,,scalp,95,150,15.00,leader,2026-04-26 01:41:34 AM ET
KXATPCHALLENGERMATCH-26APR26GULWEH-WEH,21,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,settle_loss,1,-200,-20.00,underdog,2026-04-26 02:08:11 AM ET
KXATPMATCH-26APR26GRIMUS-GRI,20,0,,ATP_MAIN_underdog_20-24,ATP_MAIN_underdog_20-24,,,settle_loss,1,-190,-19.00,underdog,2026-04-26 02:30:57 AM ET
KXWTAMATCH-26APR26PEGKOS-KOS,42,0,,WTA_MAIN_underdog_40-44,WTA_MAIN_underdog_40-44,,,scalp,47,50,5.00,underdog,2026-04-26 02:37:23 AM ET
KXATPMATCH-26APR26KOPRIN-RIN,59,0,,ATP_MAIN_leader_55-59,ATP_MAIN_leader_55-59,,,settle_loss,1,-580,-58.00,leader,2026-04-26 02:42:06 AM ET
KXWTACHALLENGERMATCH-26APR26ALVFAL-ALV,62,0,,WTA_CHALL_leader_60-64,WTA_CHALL_leader_60-64,,,settle_loss,1,-610,-61.00,leader,2026-04-26 03:16:38 AM ET
KXWTACHALLENGERMATCH-26APR26KUDFER-KUD,61,0,,WTA_CHALL_leader_60-64,WTA_CHALL_leader_60-64,,,settle_loss,1,-600,-60.00,leader,2026-04-26 03:32:13 AM ET
KXATPCHALLENGERMATCH-26APR26ZHUTAK-TAK,25,0,,ATP_CHALL_underdog_25-29,ATP_CHALL_underdog_25-29,,,scalp,46,210,21.00,underdog,2026-04-26 03:42:07 AM ET
KXWTAMATCH-26APR25NOSSAM-SAM,39,0,,WTA_MAIN_underdog_35-39,WTA_MAIN_underdog_35-39,,,unknown,0,0,0.00,underdog,2026-04-26 04:09:50 AM ET
KXATPCHALLENGERMATCH-26APR26NICMOE-MOE,49,0,,ATP_CHALL_underdog_45-49,ATP_CHALL_underdog_45-49,,,settle_loss,1,-480,-48.00,underdog,2026-04-26 04:10:36 AM ET
KXWTAMATCH-26APR26SINMCC-MCC,56,0,,WTA_MAIN_leader_55-59,WTA_MAIN_leader_55-59,,,scalp,66,100,10.00,leader,2026-04-26 04:36:42 AM ET
KXWTAMATCH-26APR25NOSSAM-NOS,61,0,,WTA_MAIN_leader_60-64,WTA_MAIN_leader_60-64,,,unknown,0,0,0.00,leader,2026-04-26 04:46:39 AM ET
KXATPCHALLENGERMATCH-26APR26GUNKRA-GUN,28,0,,ATP_CHALL_underdog_25-29,ATP_CHALL_underdog_25-29,,,settle_loss,1,-270,-27.00,underdog,2026-04-26 05:48:48 AM ET
KXATPMATCH-26APR26FONJOD-FON,46,0,,ATP_MAIN_underdog_45-49,ATP_MAIN_underdog_45-49,,,scalp,50,50,5.00,underdog,2026-04-26 05:55:42 AM ET
KXWTAMATCH-26APR25POTOST-POT,47,0,,WTA_MAIN_underdog_45-49,WTA_MAIN_underdog_45-49,,,scalp,58,-18,-1.80,underdog,2026-04-26 06:09:21 AM ET
KXWTACHALLENGERMATCH-26APR26BELLEW-BEL,60,0,,WTA_CHALL_leader_60-64,WTA_CHALL_leader_60-64,,,scalp,80,200,20.00,leader,2026-04-26 08:12:29 AM ET
KXATPMATCH-26APR26KOPRIN-KOP,41,0,,ATP_MAIN_underdog_40-44,ATP_MAIN_underdog_40-44,,,scalp,50,100,10.00,underdog,2026-04-26 08:56:29 AM ET
KXWTAMATCH-26APR25ZHERYB-ZHE,21,0,,WTA_MAIN_underdog_20-24,WTA_MAIN_underdog_20-24,,,scalp,43,220,22.00,underdog,2026-04-26 10:41:00 AM ET
KXATPCHALLENGERMATCH-26APR26KENBAS-KEN,32,0,,ATP_CHALL_underdog_30-34,ATP_CHALL_underdog_30-34,,,scalp,47,150,15.00,underdog,2026-04-26 11:21:34 AM ET
KXATPCHALLENGERMATCH-26APR26KENBAS-BAS,70,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,scalp,77,70,7.00,leader,2026-04-26 11:22:38 AM ET
KXATPCHALLENGERMATCH-26APR26NEUFON-NEU,79,0,,ATP_CHALL_leader_75-79,ATP_CHALL_leader_80-84,,,settle_loss,1,-780,-78.00,leader,2026-04-26 11:40:19 AM ET
KXATPCHALLENGERMATCH-26APR26ONCSTE-ONC,73,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_75-79,,,scalp,92,190,19.00,leader,2026-04-26 12:22:28 PM ET
KXATPCHALLENGERMATCH-26APR26BUSSUA-BUS,20,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,settle_loss,1,-190,-19.00,underdog,2026-04-26 12:23:09 PM ET
KXWTAMATCH-26APR27SIEPLI-PLI,63,0,,WTA_MAIN_leader_60-64,WTA_MAIN_leader_60-64,,,scalp,71,80,8.00,leader,2026-04-26 01:03:58 PM ET
KXATPCHALLENGERMATCH-26APR26KUHSAN-SAN,24,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,scalp,39,150,15.00,underdog,2026-04-26 03:31:26 PM ET
KXATPCHALLENGERMATCH-26APR26ILAPEA-PEA,14,0,,ATP_CHALL_underdog_10-14,ATP_CHALL_underdog_10-14,,,settle_loss,1,-130,-13.00,underdog,2026-04-26 07:44:27 PM ET
KXWTAMATCH-26APR27BENBAP-BEN,70,0,,WTA_MAIN_leader_70-74,WTA_MAIN_leader_70-74,,,unknown,0,0,0.00,leader,2026-04-26 08:07:34 PM ET
KXATPCHALLENGERMATCH-26APR26ILAPEA-ILA,84,0,,ATP_CHALL_leader_80-84,ATP_CHALL_leader_80-84,,,scalp,98,140,14.00,leader,2026-04-26 08:53:26 PM ET
KXATPCHALLENGERMATCH-26APR27MOCCAM-MOC,22,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,scalp,37,150,15.00,underdog,2026-04-26 09:28:30 PM ET
KXATPCHALLENGERMATCH-26APR27ORLVIT-VIT,22,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,settle_loss,1,-210,-21.00,underdog,2026-04-26 09:28:31 PM ET
KXATPCHALLENGERMATCH-26APR26SHAMOR-MOR,22,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,scalp,37,135,13.50,underdog,2026-04-26 09:41:49 PM ET
KXATPCHALLENGERMATCH-26APR27GALSWE-SWE,43,0,,ATP_CHALL_underdog_40-44,ATP_CHALL_underdog_40-44,,,scalp,73,300,30.00,underdog,2026-04-26 11:19:18 PM ET
KXATPCHALLENGERMATCH-26APR27MATJAS-JAS,40,0,,ATP_CHALL_underdog_40-44,ATP_CHALL_underdog_40-44,,,settle_loss,1,-390,-39.00,underdog,2026-04-26 11:43:20 PM ET
KXATPCHALLENGERMATCH-26APR27LAJSAN-LAJ,72,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,scalp,97,250,25.00,leader,2026-04-26 11:44:07 PM ET
KXATPCHALLENGERMATCH-26APR27MILTOK-MIL,55,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,75,200,20.00,leader,2026-04-26 11:44:09 PM ET
KXWTACHALLENGERMATCH-26APR27MIKLAN-MIK,43,0,,WTA_CHALL_underdog_40-44,WTA_CHALL_underdog_40-44,,,settle_loss,1,-420,-42.00,underdog,2026-04-26 11:45:40 PM ET
KXATPCHALLENGERMATCH-26APR27GALSWE-GAL,57,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,77,200,20.00,leader,2026-04-26 11:45:41 PM ET
KXWTAMATCH-26APR27ANDBON-AND,83,0,,WTA_MAIN_leader_80-84,WTA_MAIN_leader_80-84,,,scalp,98,150,15.00,leader,2026-04-26 11:54:38 PM ET
KXATPCHALLENGERMATCH-26APR27MASDEL-MAS,69,0,,ATP_CHALL_leader_65-69,ATP_CHALL_leader_65-69,,,scalp,98,290,29.00,leader,2026-04-27 12:06:55 AM ET
KXATPCHALLENGERMATCH-26APR27BROGAK-BRO,39,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,scalp,50,110,11.00,underdog,2026-04-27 12:36:15 AM ET
KXATPCHALLENGERMATCH-26APR27BERERH-ERH,55,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,75,160,16.00,leader,2026-04-27 01:13:25 AM ET
KXATPCHALLENGERMATCH-26APR27JORIAN-IAN,38,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,scalp,49,110,11.00,underdog,2026-04-27 01:31:35 AM ET
KXATPCHALLENGERMATCH-26APR27ARNCAS-ARN,85,0,,ATP_CHALL_leader_85-89,ATP_CHALL_leader_85-89,,,scalp,92,70,7.00,leader,2026-04-27 01:36:32 AM ET
KXWTAMATCH-26APR27BENBAP-BAP,31,0,,WTA_MAIN_underdog_30-34,WTA_MAIN_underdog_25-29,,,scalp,52,210,21.00,underdog,2026-04-27 01:38:49 AM ET
KXATPCHALLENGERMATCH-26APR27BOISIN-SIN,51,0,,ATP_CHALL_leader_50-54,ATP_CHALL_leader_50-54,,,scalp,66,160,16.00,leader,2026-04-27 01:38:51 AM ET
KXATPCHALLENGERMATCH-26APR27KIRFUK-FUK,20,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,scalp,35,150,15.00,underdog,2026-04-27 02:13:37 AM ET
KXATPCHALLENGERMATCH-26APR27PIEWIS-PIE,52,0,,ATP_CHALL_leader_50-54,ATP_CHALL_leader_50-54,,,scalp,67,150,15.00,leader,2026-04-27 02:34:33 AM ET
KXATPCHALLENGERMATCH-26APR27BRUKRA-BRU,74,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,scalp,98,240,24.00,leader,2026-04-27 04:10:58 AM ET
KXATPCHALLENGERMATCH-26APR27CERMOL-MOL,55,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,75,200,20.00,leader,2026-04-27 04:59:05 AM ET
KXATPCHALLENGERMATCH-26APR27WEBMON-WEB,12,0,,ATP_CHALL_underdog_10-14,ATP_CHALL_underdog_10-14,,,unknown,0,0,0.00,underdog,2026-04-27 05:19:38 AM ET
KXWTAMATCH-26APR27POTRYB-RYB,87,0,,WTA_MAIN_leader_85-89,WTA_MAIN_leader_85-89,,,unknown,0,0,0.00,leader,2026-04-27 05:32:43 AM ET
KXATPCHALLENGERMATCH-26APR27CECMIC-MIC,35,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,unknown,0,0,0.00,underdog,2026-04-27 07:13:02 AM ET
KXATPCHALLENGERMATCH-26APR28SAKDAL-SAK,64,0,,ATP_CHALL_leader_60-64,ATP_CHALL_leader_65-69,,,scalp,94,300,30.00,leader,2026-04-28 01:41:30 AM ET
KXATPCHALLENGERMATCH-26APR28ORLPOL-POL,80,0,,ATP_CHALL_leader_80-84,ATP_CHALL_leader_80-84,,,scalp,95,150,15.00,leader,2026-04-28 02:02:02 AM ET
KXATPCHALLENGERMATCH-26APR28SAKSEG-SEG,10,0,,ATP_CHALL_underdog_10-14,ATP_CHALL_underdog_10-14,,,scalp,40,300,30.00,underdog,2026-04-28 02:02:45 AM ET
KXATPCHALLENGERMATCH-26APR28BARPOT-BAR,56,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,settle_loss,1,-550,-55.00,leader,2026-04-28 02:03:59 AM ET
KXATPCHALLENGERMATCH-26APR28SCHCHO-SCH,57,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,settle_loss,1,-560,-56.00,leader,2026-04-28 02:04:58 AM ET
KXATPCHALLENGERMATCH-26APR28SAFCRE-CRE,23,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,settle_loss,1,-210,-21.00,underdog,2026-04-28 02:05:23 AM ET
KXATPCHALLENGERMATCH-26APR28OMAYEV-YEV,65,0,,ATP_CHALL_leader_65-69,ATP_CHALL_leader_65-69,,,scalp,95,300,30.00,leader,2026-04-28 02:14:16 AM ET
KXATPCHALLENGERMATCH-26APR28WALCUI-WAL,78,0,,ATP_CHALL_leader_75-79,ATP_CHALL_leader_75-79,,,unknown,0,0,0.00,leader,2026-04-28 02:40:59 AM ET
KXATPCHALLENGERMATCH-26APR28DONMEJ-MEJ,74,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,settle_loss,1,-730,-73.00,leader,2026-04-28 02:46:29 AM ET
KXATPCHALLENGERMATCH-26APR28REHCUE-REH,67,0,,ATP_CHALL_leader_65-69,ATP_CHALL_leader_65-69,,,scalp,97,300,30.00,leader,2026-04-28 02:46:31 AM ET
KXATPCHALLENGERMATCH-26APR28KUZBLA-KUZ,49,0,,ATP_CHALL_underdog_45-49,ATP_CHALL_underdog_45-49,,,scalp,62,130,13.00,underdog,2026-04-28 02:46:32 AM ET
KXATPCHALLENGERMATCH-26APR28ARNCAR-ARN,47,0,,ATP_CHALL_underdog_45-49,ATP_CHALL_underdog_45-49,,,scalp,60,130,13.00,underdog,2026-04-28 02:46:33 AM ET
KXATPCHALLENGERMATCH-26APR28HERMAR-MAR,58,0,,ATP_CHALL_leader_55-59,ATP_CHALL_leader_55-59,,,scalp,78,200,20.00,leader,2026-04-28 02:46:34 AM ET
KXATPCHALLENGERMATCH-26APR28FAUMON-MON,74,0,,ATP_CHALL_leader_70-74,ATP_CHALL_leader_70-74,,,settle_loss,1,-730,-73.00,leader,2026-04-28 02:49:10 AM ET
KXWTACHALLENGERMATCH-26APR28WERMAR-WER,59,0,,WTA_CHALL_leader_55-59,WTA_CHALL_leader_55-59,,,scalp,79,200,20.00,leader,2026-04-28 02:50:31 AM ET
KXATPMATCH-26APR28MEDCOB-MED,54,0,,ATP_MAIN_leader_50-54,ATP_MAIN_leader_50-54,,,unknown,0,0,0.00,leader,2026-04-28 03:19:13 AM ET
KXATPCHALLENGERMATCH-26APR28ARNCAR-CAR,53,0,,ATP_CHALL_leader_50-54,ATP_CHALL_leader_50-54,,,settle_loss,1,-520,-52.00,leader,2026-04-28 03:42:25 AM ET
KXWTACHALLENGERMATCH-26APR28MINMAS-MIN,40,0,,WTA_CHALL_underdog_40-44,WTA_CHALL_underdog_40-44,,,scalp,70,300,30.00,underdog,2026-04-28 04:45:29 AM ET
KXATPCHALLENGERMATCH-26APR28FATPIN-PIN,52,0,,ATP_CHALL_leader_50-54,ATP_CHALL_leader_50-54,,,settle_loss,1,-510,-51.00,leader,2026-04-28 05:17:58 AM ET
KXATPMATCH-26APR28MEDCOB-COB,46,0,,ATP_MAIN_underdog_45-49,ATP_MAIN_underdog_45-49,,,scalp,50,50,5.00,underdog,2026-04-28 05:55:47 AM ET
KXATPCHALLENGERMATCH-26APR28WAWOFN-WAW,39,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,scalp,50,110,11.00,underdog,2026-04-28 07:27:42 AM ET
KXATPCHALLENGERMATCH-26APR28SVRGIL-GIL,37,0,,ATP_CHALL_underdog_35-39,ATP_CHALL_underdog_35-39,,,scalp,48,110,11.00,underdog,2026-04-28 08:07:55 AM ET
KXWTACHALLENGERMATCH-26APR28WANQUE-WAN,57,0,,WTA_CHALL_leader_55-59,WTA_CHALL_leader_55-59,,,scalp,77,200,20.00,leader,2026-04-28 08:22:41 AM ET
KXATPCHALLENGERMATCH-26APR28FORBAR-FOR,47,0,,ATP_CHALL_underdog_45-49,ATP_CHALL_underdog_45-49,,,scalp,60,-29,-2.90,underdog,2026-04-28 08:33:24 AM ET
KXWTACHALLENGERMATCH-26APR28TOMSOR-TOM,56,0,,WTA_CHALL_leader_55-59,WTA_CHALL_leader_55-59,,,settle_loss,1,-550,-55.00,leader,2026-04-28 08:55:19 AM ET
KXATPCHALLENGERMATCH-26APR28ECHGAR-GAR,82,0,,ATP_CHALL_leader_80-84,ATP_CHALL_leader_80-84,,,scalp,97,160,16.00,leader,2026-04-28 09:10:32 AM ET
KXATPMATCH-26APR28CERBLO-BLO,31,0,,ATP_MAIN_underdog_30-34,ATP_MAIN_underdog_30-34,,,scalp,46,150,15.00,underdog,2026-04-28 09:39:54 AM ET
KXATPCHALLENGERMATCH-26APR28FENMMO-MMO,79,0,,ATP_CHALL_leader_75-79,ATP_CHALL_leader_75-79,,,scalp,89,100,10.00,leader,2026-04-28 10:41:13 AM ET
KXATPCHALLENGERMATCH-26APR28VISLAL-LAL,22,0,,ATP_CHALL_underdog_20-24,ATP_CHALL_underdog_20-24,,,unknown,0,0,0.00,underdog,2026-04-28 11:48:57 AM ET
KXATPCHALLENGERMATCH-26APR28GIUBIT-GIU,68,0,,ATP_CHALL_leader_65-69,ATP_CHALL_leader_65-69,,,scalp,98,300,30.00,leader,2026-04-28 12:54:39 PM ET
KXATPCHALLENGERMATCH-26APR28STRBAX-STR,45,0,,ATP_CHALL_underdog_45-49,ATP_CHALL_underdog_45-49,,,unknown,0,0,0.00,underdog,2026-04-28 02:13:54 PM ET
KXATPMATCH-26APR28MENZVE-MEN,33,0,,ATP_MAIN_underdog_30-34,ATP_MAIN_underdog_30-34,,,unknown,0,0,0.00,underdog,2026-04-28 02:53:06 PM ET
KXATPCHALLENGERMATCH-26APR28GEEXIL-XIL,41,0,,ATP_CHALL_underdog_40-44,ATP_CHALL_underdog_40-44,,,unknown,0,0,0.00,underdog,2026-04-28 03:54:27 PM ET
