cell,avg_entry,current_exit,optimal_exit,N,daily_entry_rate,current_scalp_rate_pct,current_ev_per_entry,current_daily_dollar,optimal_scalp_rate_pct,optimal_ev_per_entry,optimal_daily_dollar,direction,inverse_cell,inverse_status,optimal_ci_lower,optimal_ci_upper,confidence_flag
ATP_CHALL_leader_50-54,51.9,15,7,119,2.12,74.8,-0.1588,-0.3375,86.6,-0.0782,-0.1661,leader,ATP_CHALL_underdog_45-49,ACTIVE,-0.4330,0.2767,LOW
ATP_CHALL_leader_55-59,56.9,20,17,145,2.59,75.2,0.1193,0.3089,80.0,0.2448,0.6339,leader,ATP_CHALL_underdog_40-44,ACTIVE,-0.2290,0.7186,LOW
ATP_CHALL_leader_60-64,62.1,6,26,129,2.30,96.1,0.4178,0.9625,78.3,0.7868,1.8125,leader,ATP_CHALL_underdog_35-39,ACTIVE,0.1743,1.3993,HIGH
ATP_CHALL_leader_65-69,66.9,30,17,131,2.34,69.5,0.0885,0.2071,80.9,0.1267,0.2964,leader,ATP_CHALL_underdog_30-34,disabled,-0.4282,0.6816,LOW
ATP_CHALL_leader_70-74,72.0,25,19,99,1.77,80.8,0.7586,1.3411,86.9,0.8152,1.4411,leader,ATP_CHALL_underdog_25-29,disabled,0.2352,1.3951,HIGH
ATP_CHALL_leader_75-79,76.8,10,7,89,1.59,88.8,0.0360,0.0571,93.3,0.1461,0.2321,leader,ATP_CHALL_underdog_20-24,ACTIVE,-0.2820,0.5741,LOW
ATP_CHALL_leader_80-84,82.0,15,12,79,1.41,84.8,0.0405,0.0571,88.6,0.1367,0.1929,leader,ATP_CHALL_underdog_15-19,disabled,-0.5173,0.7907,LOW
ATP_CHALL_leader_85-89,86.0,7,6,62,1.11,91.9,-0.0484,-0.0536,93.5,0.0097,0.0107,leader,ATP_CHALL_underdog_10-14,ACTIVE,-0.5499,0.5693,LOW
ATP_CHALL_underdog_10-14,11.9,30,35,38,0.68,36.8,0.3974,0.2696,34.2,0.4658,0.3161,underdog,ATP_CHALL_leader_85-89,ACTIVE,-0.2309,1.1624,LOW
ATP_CHALL_underdog_15-19,17.2,31,42,65,1.16,43.1,0.4292,0.4982,38.5,0.6277,0.7286,underdog,ATP_CHALL_leader_80-84,ACTIVE,-0.0593,1.3147,MED
ATP_CHALL_underdog_20-24,22.2,15,65,70,1.25,60.0,0.0614,0.0768,31.4,0.6057,0.7571,underdog,ATP_CHALL_leader_75-79,ACTIVE,-0.3295,1.5410,LOW
ATP_CHALL_underdog_25-29,26.7,21,18,91,1.62,53.8,0.0527,0.0857,59.3,0.1341,0.2179,underdog,ATP_CHALL_leader_70-74,ACTIVE,-0.3298,0.5980,LOW
ATP_CHALL_underdog_35-39,36.9,11,33,132,2.36,75.0,-0.0727,-0.1714,54.5,0.1659,0.3911,underdog,ATP_CHALL_leader_60-64,disabled,-0.4200,0.7518,LOW
ATP_CHALL_underdog_40-44,41.7,30,27,139,2.48,62.6,0.3619,0.8982,66.9,0.4683,1.1625,underdog,ATP_CHALL_leader_55-59,ACTIVE,-0.0593,0.9960,MED
ATP_CHALL_underdog_45-49,46.8,13,48,134,2.39,73.9,-0.2388,-0.5714,54.5,0.5261,1.2589,underdog,ATP_CHALL_leader_50-54,ACTIVE,-0.2657,1.3179,LOW
ATP_MAIN_leader_50-54,51.7,12,40,43,0.77,74.4,-0.3930,-0.3018,58.1,0.2256,0.1732,leader,ATP_MAIN_underdog_45-49,ACTIVE,-1.1042,1.5554,LOW
ATP_MAIN_leader_60-64,61.7,15,26,31,0.55,80.6,0.0419,0.0232,77.4,0.6419,0.3554,leader,ATP_MAIN_underdog_35-39,disabled,-0.6347,1.9186,LOW
ATP_MAIN_leader_70-74,72.3,17,16,60,1.07,81.7,0.0983,0.1054,83.3,0.1650,0.1768,leader,ATP_MAIN_underdog_25-29,disabled,-0.6470,0.9770,LOW
ATP_MAIN_underdog_25-29,27.4,22,20,20,0.36,65.0,0.5150,0.1839,70.0,0.6150,0.2196,underdog,ATP_MAIN_leader_70-74,ACTIVE,-0.3129,1.5429,LOW
ATP_MAIN_underdog_30-34,31.5,15,8,36,0.64,66.7,-0.0167,-0.0107,86.1,0.2639,0.1696,underdog,ATP_MAIN_leader_65-69,no_config,-0.1726,0.7004,MED
ATP_MAIN_underdog_35-39,37.3,12,46,23,0.41,91.3,0.7783,0.3196,69.6,2.1000,0.8625,underdog,ATP_MAIN_leader_60-64,disabled,0.5550,3.6450,MED
ATP_MAIN_underdog_40-44,42.0,9,4,37,0.66,78.4,-0.1865,-0.1232,91.9,0.0351,0.0232,underdog,ATP_MAIN_leader_55-59,disabled,-0.3609,0.4312,LOW
ATP_MAIN_underdog_45-49,47.2,4,10,40,0.71,90.0,-0.1000,-0.0714,82.5,0.0275,0.0196,underdog,ATP_MAIN_leader_50-54,ACTIVE,-0.6270,0.6820,LOW
WTA_CHALL_leader_55-59,57.1,20,20,14,0.25,50.0,-1.8357,-0.4589,50.0,-1.8357,-0.4589,leader,WTA_CHALL_underdog_40-44,ACTIVE,-3.8454,0.1740,LOW
WTA_CHALL_underdog_40-44,41.9,30,53,16,0.29,56.2,-0.1125,-0.0321,56.2,1.1812,0.3375,underdog,WTA_CHALL_leader_55-59,ACTIVE,-1.1078,3.4703,LOW
WTA_MAIN_leader_50-54,51.5,10,16,43,0.77,88.4,0.3023,0.2321,86.0,0.6791,0.5214,leader,WTA_MAIN_underdog_45-49,ACTIVE,-0.0046,1.3627,MED
WTA_MAIN_leader_60-64,62.1,8,18,20,0.36,95.0,0.4500,0.1607,85.0,0.6250,0.2232,leader,WTA_MAIN_underdog_35-39,disabled,-0.6010,1.8510,LOW
WTA_MAIN_leader_65-69,66.6,23,27,26,0.46,88.5,1.2769,0.5929,88.5,1.6308,0.7571,leader,WTA_MAIN_underdog_30-34,disabled,0.4926,2.7689,MED
WTA_MAIN_leader_70-74,71.5,25,23,17,0.30,76.5,0.2765,0.0839,76.5,0.1235,0.0375,leader,WTA_MAIN_underdog_25-29,ACTIVE,-1.7418,1.9888,LOW
WTA_MAIN_leader_80-84,81.3,17,13,9,0.16,66.7,-1.5000,-0.2411,88.9,0.2778,0.0446,leader,WTA_MAIN_underdog_15-19,disabled,-1.6112,2.1667,LOW
WTA_MAIN_leader_85-89,86.0,14,9,8,0.14,62.5,-2.3625,-0.3375,62.5,-2.6750,-0.3821,leader,WTA_MAIN_underdog_10-14,no_config,-5.8733,0.5233,LOW
WTA_MAIN_underdog_25-29,27.2,21,17,19,0.34,57.9,0.1158,0.0393,68.4,0.3263,0.1107,underdog,WTA_MAIN_leader_70-74,ACTIVE,-0.5831,1.2357,LOW
WTA_MAIN_underdog_30-34,31.7,16,8,18,0.32,50.0,-0.1722,-0.0554,72.2,0.2722,0.0875,underdog,WTA_MAIN_leader_65-69,ACTIVE,-0.7784,1.3229,LOW
WTA_MAIN_underdog_35-39,36.9,11,19,29,0.52,75.9,-0.0345,-0.0179,69.0,0.2000,0.1036,underdog,WTA_MAIN_leader_60-64,disabled,-0.7226,1.1226,LOW
WTA_MAIN_underdog_45-49,47.0,11,15,29,0.52,82.8,0.1207,0.0625,82.8,0.4517,0.2339,underdog,WTA_MAIN_leader_50-54,ACTIVE,-0.3845,1.2880,LOW
